tokenID,itemID,amount
8133,210,1
8134,210,1
8135,210,1
8136,210,1
8137,210,1
8138,210,1
8139,210,1
8140,210,1
8141,210,1
8142,210,1
8143,210,1
8144,210,1
8145,210,1
8146,210,1
8147,210,1
8148,210,1
8149,210,1
8150,210,1
8151,210,1
8152,210,1
8153,210,1
8154,210,1
8155,210,1
8156,210,1
8157,210,1
8158,210,1
8159,210,1
8160,210,1
8161,210,1
8162,210,1
8163,210,1
8164,210,1
8165,210,1
8166,210,1
8167,210,1
8168,210,1
8169,210,1
8170,210,1
8171,210,1
8172,210,1
8173,210,1
8174,210,1
8175,210,1
8176,210,1
8177,210,1
8178,210,1
8179,210,1
8180,210,1
8181,210,1
8182,210,1
8183,210,1
8184,210,1
8185,210,1
8186,210,1
8187,210,1
8188,210,1
8189,210,1
8190,210,1
8191,210,1
8192,210,1
8193,210,1
8194,210,1
8195,210,1
8196,210,1
8197,210,1
8198,210,1
8199,210,1
8200,210,1
8201,210,1
8202,210,1
8203,210,1
8204,210,1
8205,210,1
8206,210,1
8207,210,1
8208,210,1
8209,210,1
8210,210,1
8211,210,1
8212,210,1
8213,210,1
8214,210,1
8215,210,1
8216,210,1
8217,210,1
8218,210,1
8219,210,1
8220,210,1
8221,210,1
8222,210,1
8223,210,1
8224,210,1
8225,210,1
8226,210,1
8227,210,1
8228,210,1
8229,210,1
8230,210,1
8231,210,1
8232,210,1
8233,210,1
8234,210,1
8235,210,1
8236,210,1
8237,210,1
8238,210,1
8239,210,1
8240,210,1
8241,210,1
8242,210,1
8243,210,1
8244,210,1
8245,210,1
8246,210,1
8247,210,1
8248,210,1
8249,210,1
8250,210,1
8251,210,1
8252,210,1
8253,210,1
8254,210,1
8255,210,1
8256,210,1
8257,210,1
8258,210,1
8259,210,1
8260,210,1
8261,210,1
8262,210,1
8263,210,1
8264,210,1
8265,210,1
8266,210,1
8267,210,1
8268,210,1
8269,210,1
8270,210,1
8271,210,1
8272,210,1
8273,210,1
8274,210,1
8275,210,1
8276,210,1
8277,210,1
8278,210,1
8279,210,1
8280,210,1
8281,210,1
8282,210,1
8283,210,1
8284,210,1
8285,210,1
8286,210,1
8287,210,1
8288,210,1
8289,210,1
8290,210,1
8291,210,1
8292,210,1
8293,210,1
8294,210,1
8295,210,1
8296,210,1
8297,210,1
8298,210,1
8299,210,1
8300,210,1
8301,210,1
8302,210,1
8303,210,1
8304,210,1
8305,210,1
8306,210,1
8307,210,1
8308,210,1
8309,210,1
8310,210,1
8311,210,1
8312,210,1
8313,210,1
8314,210,1
8315,210,1
8316,210,1
8317,210,1
8318,210,1
8319,210,1
8320,210,1
8321,210,1
8322,210,1
8323,210,1
8324,210,1
8325,210,1
8326,210,1
8327,210,1
8328,210,1
8329,210,1
8330,210,1
8331,210,1
8332,210,1
8333,210,1
8334,210,1
8335,210,1
8336,210,1
8337,210,1
8338,210,1
8339,210,1
8340,210,1
8341,210,1
8342,210,1
8343,210,1
8344,210,1
8345,210,1
8346,210,1
8347,210,1
8348,210,1
8349,210,1
8350,210,1
8351,210,1
8352,210,1
8353,210,1
8354,210,1
8355,210,1
8356,210,1
8357,210,1
8358,210,1
8359,210,1
8360,210,1
8361,210,1
8362,210,1
8363,210,1
8364,210,1
8365,210,1
8366,210,1
8367,210,1
8368,210,1
8369,210,1
8370,210,1
8371,210,1
8372,210,1
8373,210,1
8374,210,1
8375,210,1
8376,210,1
8377,210,1
8378,210,1
8379,210,1
8380,210,1
8381,210,1
8382,210,1
8383,210,1
8384,210,1
8385,210,1
8386,210,1
8387,210,1
8388,210,1
8389,210,1
8390,210,1
8391,210,1
8392,210,1
8393,210,1
8394,210,1
8395,210,1
8396,210,1
8397,210,1
8398,210,1
8399,210,1
8400,210,1
8401,210,1
8402,210,1
8403,210,1
8404,210,1
8405,210,1
8406,210,1
8407,210,1
8408,210,1
8409,210,1
8410,210,1
8411,210,1
8412,210,1
8413,210,1
8414,210,1
8415,210,1
8416,210,1
8417,210,1
8418,210,1
8419,210,1
8420,210,1
8421,210,1
8422,210,1
8423,210,1
8424,210,1
8425,210,1
8426,210,1
8427,210,1
8428,210,1
8429,210,1
8430,210,1
8431,210,1
8432,210,1
8433,210,1
8434,210,1
8435,210,1
8436,210,1
8437,210,1
8438,210,1
8439,210,1
8440,210,1
8441,210,1
8442,210,1
8443,210,1
8444,210,1
8445,210,1
8446,210,1
8447,210,1
8448,210,1
8449,210,1
8450,210,1
8451,210,1
8452,210,1
8453,210,1
8454,210,1
8455,210,1
8456,210,1
8457,210,1
8458,210,1
8459,210,1
8460,210,1
8461,210,1
8462,210,1
8463,210,1
8464,210,1
8465,210,1
8466,210,1
8467,210,1
8468,210,1
8469,210,1
8470,210,1
8471,210,1
8472,210,1
8473,210,1
8474,210,1
8475,210,1
8476,210,1
8477,210,1
8478,210,1
8479,210,1
8480,210,1
8481,210,1
8482,210,1
8483,210,1
8484,210,1
8485,210,1
8486,210,1
8487,210,1
8488,210,1
8489,210,1
8490,210,1
8491,210,1
8492,210,1
8493,210,1
8494,210,1
8495,210,1
8496,210,1
8497,210,1
8498,210,1
8499,210,1
8500,210,1
8501,210,1
8502,210,1
8503,210,1
8504,210,1
8505,210,1
8506,210,1
8507,210,1
8508,210,1
8509,210,1
8510,210,1
8511,210,1
8512,210,1
8513,210,1
8514,210,1
8515,210,1
8516,210,1
8517,210,1
8518,210,1
8519,210,1
8520,210,1
8521,210,1
8522,210,1
8523,210,1
8524,210,1
8525,210,1
8526,210,1
8527,210,1
8528,210,1
8529,210,1
8530,210,1
8531,210,1
8532,210,1
8533,210,1
8534,210,1
8535,210,1
8536,210,1
8537,210,1
8538,210,1
8539,210,1
8540,210,1
8541,210,1
8542,210,1
8543,210,1
8544,210,1
8545,210,1
8546,210,1
8547,210,1
8548,210,1
8549,210,1
8550,210,1
8551,210,1
8552,210,1
8553,210,1
8554,210,1
8555,210,1
8556,210,1
8557,210,1
8558,210,1
8559,210,1
8560,210,1
8561,210,1
8562,210,1
8563,210,1
8564,210,1
8565,210,1
8566,210,1
8567,210,1
8568,210,1
8569,210,1
8570,210,1
8571,210,1
8572,210,1
8573,210,1
8574,210,1
8575,210,1
8576,210,1
8577,210,1
8578,210,1
8579,210,1
8580,210,1
8581,210,1
8582,210,1
8583,210,1
8584,210,1
8585,210,1
8586,210,1
8587,210,1
8588,210,1
8589,210,1
8590,210,1
8591,210,1
8592,210,1
8593,210,1
8594,210,1
8595,210,1
8596,210,1
8597,210,1
8598,210,1
8599,210,1
8600,210,1
8601,210,1
8602,210,1
8603,210,1
8604,210,1
8605,210,1
8606,210,1
8607,210,1
8608,210,1
8609,210,1
8610,210,1
8611,210,1
8612,210,1
8613,210,1
8614,210,1
8615,210,1
8616,210,1
8617,210,1
8618,210,1
8619,210,1
8620,210,1
8621,210,1
8622,210,1
8623,210,1
8624,210,1
8625,210,1
8626,210,1
8627,210,1
8628,210,1
8629,210,1
8630,210,1
8631,210,1
8632,210,1
8633,210,1
8634,210,1
8635,210,1
8636,210,1
8637,210,1
8638,210,1
8639,210,1
8640,210,1
8641,210,1
8642,210,1
8643,210,1
8644,210,1
8645,210,1
8646,210,1
8647,210,1
8648,210,1
8649,210,1
8650,210,1
8651,210,1
8652,210,1
8653,210,1
8654,210,1
8655,210,1
8656,210,1
8657,210,1
8658,210,1
8659,210,1
8660,210,1
8661,210,1
8662,210,1
8663,210,1
8664,210,1
8665,210,1
8666,210,1
8667,210,1
8668,210,1
8669,210,1
8670,210,1
8671,210,1
8672,210,1
8673,210,1
8674,210,1
8675,210,1
8676,210,1
8677,210,1
8678,210,1
8679,210,1
8680,210,1
8681,210,1
8682,210,1
8683,210,1
8684,210,1
8685,210,1
8686,210,1
8687,210,1
8688,210,1
8689,210,1
8690,210,1
8691,210,1
8692,210,1
8693,210,1
8694,210,1
8695,210,1
8696,210,1
8697,210,1
8698,210,1
8699,210,1
8700,210,1
8701,210,1
8702,210,1
8703,210,1
8704,210,1
8705,210,1
8706,210,1
8707,210,1
8708,210,1
8709,210,1
8710,210,1
8711,210,1
8712,210,1
8713,210,1
8714,210,1
8715,210,1
8716,210,1
8717,210,1
8718,210,1
8719,210,1
8720,210,1
8721,210,1
8722,210,1
8723,210,1
8724,210,1
8725,210,1
8726,210,1
8727,210,1
8728,210,1
8729,210,1
8730,210,1
8731,210,1
8732,210,1
8733,210,1
8734,210,1
8735,210,1
8736,210,1
8737,210,1
8738,210,1
8739,210,1
8740,210,1
8741,210,1
8742,210,1
8743,210,1
8744,210,1
8745,210,1
8746,210,1
8747,210,1
8748,210,1
8749,210,1
8750,210,1
8751,210,1
8752,210,1
8753,210,1
8754,210,1
8755,210,1
8756,210,1
8757,210,1
8758,210,1
8759,210,1
8760,210,1
8761,210,1
8762,210,1
8763,210,1
8764,210,1
8765,210,1
8766,210,1
8767,210,1
8768,210,1
8769,210,1
8770,210,1
8771,210,1
8772,210,1
8773,210,1
8774,210,1
8775,210,1
8776,210,1
8777,210,1
8778,210,1
8779,210,1
8780,210,1
8781,210,1
8782,210,1
8783,210,1
8784,210,1
8785,210,1
8786,210,1
8787,210,1
8788,210,1
8789,210,1
8790,210,1
8791,210,1
8792,210,1
8793,210,1
8794,210,1
8795,210,1
8796,210,1
8797,210,1
8798,210,1
8799,210,1
8800,210,1
8801,210,1
8802,210,1
8803,210,1
8804,210,1
8805,210,1
8806,210,1
8807,210,1
8808,210,1
8809,210,1
8810,210,1
8811,210,1
8812,210,1
8813,210,1
8814,210,1
8815,210,1
8816,210,1
8817,210,1
8818,210,1
8819,210,1
8820,210,1
8821,210,1
8822,210,1
8823,210,1
8824,210,1
8825,210,1
8826,210,1
8827,210,1
8828,210,1
8829,210,1
8830,210,1
8831,210,1
8832,210,1
8833,210,1
8834,210,1
8835,210,1
8836,210,1
8837,210,1
8838,210,1
8839,210,1
8840,210,1
8841,210,1
8842,210,1
8843,210,1
8844,210,1
8845,210,1
8846,210,1
8847,210,1
8848,210,1
8849,210,1
8850,210,1
8851,210,1
8852,210,1
8853,210,1
8854,210,1
8855,210,1
8856,210,1
8857,210,1
8858,210,1
8859,210,1
8860,210,1
8861,210,1
8862,210,1
8863,210,1
8864,210,1
8865,210,1
8866,210,1
8867,210,1
8868,210,1
8869,210,1
8870,210,1
8871,210,1
8872,210,1
8873,210,1
8874,210,1
8875,210,1
8876,210,1
8877,210,1
8878,210,1
8879,210,1
8880,210,1
8881,210,1
8882,210,1
8883,210,1
8884,210,1
8885,210,1
8886,210,1
8887,210,1
8888,210,1
8889,210,1
8890,210,1
8891,210,1
8892,210,1
8893,210,1
8894,210,1
8895,210,1
8896,210,1
8897,210,1
8898,210,1
8899,210,1
8900,210,1
8901,210,1
8902,210,1
8903,210,1
8904,210,1
8905,210,1
8906,210,1
8907,210,1
8908,210,1
8909,210,1
8910,210,1
8911,210,1
8912,210,1
8913,210,1
8914,210,1
8915,210,1
8916,210,1
8917,210,1
8918,210,1
8919,210,1
8920,210,1
8921,210,1
8922,210,1
8923,210,1
8924,210,1
8925,210,1
8926,210,1
8927,210,1
8928,210,1
8929,210,1
8930,210,1
8931,210,1
8932,210,1
8933,210,1
8934,210,1
8935,210,1
8936,210,1
8937,210,1
8938,210,1
8939,210,1
8940,210,1
8941,210,1
8942,210,1
8943,210,1
8944,210,1
8945,210,1
8946,210,1
8947,210,1
8948,210,1
8949,210,1
8950,210,1
8951,210,1
8952,210,1
8953,210,1
8954,210,1
8955,210,1
8956,210,1
8957,210,1
8958,210,1
8959,210,1
8960,210,1
8961,210,1
8962,210,1
8963,210,1
8964,210,1
8965,210,1
8966,210,1
8967,210,1
8968,210,1
8969,210,1
8970,210,1
8971,210,1
8972,210,1
8973,210,1
8974,210,1
8975,210,1
8976,210,1
8977,210,1
8978,210,1
8979,210,1
8980,210,1
8981,210,1
8982,210,1
8983,210,1
8984,210,1
8985,210,1
8986,210,1
8987,210,1
8988,210,1
8989,210,1
8990,210,1
8991,210,1
8992,210,1
8993,210,1
8994,210,1
8995,210,1
8996,210,1
8997,210,1
8998,210,1
8999,210,1
9000,210,1
9001,210,1
9002,210,1
9003,210,1
9004,210,1
9005,210,1
9006,210,1
9007,210,1
9008,210,1
9009,210,1
9010,210,1
9011,210,1
9012,210,1
9013,210,1
9014,210,1
9015,210,1
9016,210,1
9017,210,1
9018,210,1
9019,210,1
9020,210,1
9021,210,1
9022,210,1
9023,210,1
9024,210,1
9025,210,1
9026,210,1
9027,210,1
9028,210,1
9029,210,1
9030,210,1
9031,210,1
9032,210,1
9033,210,1
9034,210,1
9035,210,1
9036,210,1
9037,210,1
9038,210,1
9039,210,1
9040,210,1
9041,210,1
9042,210,1
9043,210,1
9044,210,1
9045,210,1
9046,210,1
9047,210,1
9048,210,1
9049,210,1
9050,210,1
9051,210,1
9052,210,1
9053,210,1
9054,210,1
9055,210,1
9056,210,1
9057,210,1
9058,210,1
9059,210,1
9060,210,1
9061,210,1
9062,210,1
9063,210,1
9064,210,1
9065,210,1
9066,210,1
9067,210,1
9068,210,1
9069,210,1
9070,210,1
9071,210,1
9072,210,1
9073,210,1
9074,210,1
9075,210,1
9076,210,1
9077,210,1
9078,210,1
9079,210,1
9080,210,1
9081,210,1
9082,210,1
9083,210,1
9084,210,1
9085,210,1
9086,210,1
9087,210,1
9088,210,1
9089,210,1
9090,210,1
9091,210,1
9092,210,1
9093,210,1
9094,210,1
9095,210,1
9096,210,1
9097,210,1
9098,210,1
9099,210,1
9100,210,1
9101,210,1
9102,210,1
9103,210,1
9104,210,1
9105,210,1
9106,210,1
9107,210,1
9108,210,1
9109,210,1
9110,210,1
9111,210,1
9112,210,1
9113,210,1
9114,210,1
9115,210,1
9116,210,1
9117,210,1
9118,210,1
9119,210,1
9120,210,1
9121,210,1
9122,210,1
9123,210,1
9124,210,1
9125,210,1
9126,210,1
9127,210,1
9128,210,1
9129,210,1
9130,210,1
9131,210,1
9132,210,1
9133,210,1
9134,210,1
9135,210,1
9136,210,1
9137,210,1
9138,210,1
9139,210,1
9140,210,1
9141,210,1
9142,210,1
9143,210,1
9144,210,1
9145,210,1
9146,210,1
9147,210,1
9148,210,1
9149,210,1
9150,210,1
9151,210,1
9152,210,1
9153,210,1
9154,210,1
9155,210,1
9156,210,1
9157,210,1
9158,210,1
9159,210,1
9160,210,1
9161,210,1
9162,210,1
9163,210,1
9164,210,1
9165,210,1
9166,210,1
9167,210,1
9168,210,1
9169,210,1
9170,210,1
9171,210,1
9172,210,1
9173,210,1
9174,210,1
9175,210,1
9176,210,1
9177,210,1
9178,210,1
9179,210,1
9180,210,1
9181,210,1
9182,210,1
9183,210,1
9184,210,1
9185,210,1
9186,210,1
9187,210,1
9188,210,1
9189,210,1
9190,210,1
9191,210,1
9192,210,1
9193,210,1
9194,210,1
9195,210,1
9196,210,1
9197,210,1
9198,210,1
9199,210,1
9200,210,1
9201,210,1
9202,210,1
9203,210,1
9204,210,1
9205,210,1
9206,210,1
9207,210,1
9208,210,1
9209,210,1
9210,210,1
9211,210,1
9212,210,1
9213,210,1
9214,210,1
9215,210,1
9216,210,1
9217,210,1
9218,210,1
9219,210,1
9220,210,1
9221,210,1
9222,210,1
9223,210,1
9224,210,1
9225,210,1
9226,210,1
9227,210,1
9228,210,1
9229,210,1
9230,210,1
9231,210,1
9232,210,1
9233,210,1
9234,210,1
9235,210,1
9236,210,1
9237,210,1
9238,210,1
9239,210,1
9240,210,1
9241,210,1
9242,210,1
9243,210,1
9244,210,1
9245,210,1
9246,210,1
9247,210,1
9248,210,1
9249,210,1
9250,210,1
9251,210,1
9252,210,1
9253,210,1
9254,210,1
9255,210,1
9256,210,1
9257,210,1
9258,210,1
9259,210,1
9260,210,1
9261,210,1
9262,210,1
9263,210,1
9264,210,1
9265,210,1
9266,210,1
9267,210,1
9268,210,1
9269,210,1
9270,210,1
9271,210,1
9272,210,1
9273,210,1
9274,210,1
9275,210,1
9276,210,1
9277,210,1
9278,210,1
9279,210,1
9280,210,1
9281,210,1
9282,210,1
9283,210,1
9284,210,1
9285,210,1
9286,210,1
9287,210,1
9288,210,1
9289,210,1
9290,210,1
9291,210,1
9292,210,1
9293,210,1
9294,210,1
9295,210,1
9296,210,1
9297,210,1
9298,210,1
9299,210,1
9300,210,1
9301,210,1
9302,210,1
9303,210,1
9304,210,1
9305,210,1
9306,210,1
9307,210,1
9308,210,1
9309,210,1
9310,210,1
9311,210,1
9312,210,1
9313,210,1
9314,210,1
9315,210,1
9316,210,1
9317,210,1
9318,210,1
9319,210,1
9320,210,1
9321,210,1
9322,210,1
9323,210,1
9324,210,1
9325,210,1
9326,210,1
9327,210,1
9328,210,1
9329,210,1
9330,210,1
9331,210,1
9332,210,1
9333,210,1
9334,210,1
9335,210,1
9336,210,1
9337,210,1
9338,210,1
9339,210,1
9340,210,1
9341,210,1
9342,210,1
9343,210,1
9344,210,1
9345,210,1
9346,210,1
9347,210,1
9348,210,1
9349,210,1
9350,210,1
9351,210,1
9352,210,1
9353,210,1
9354,210,1
9355,210,1
9356,210,1
9357,210,1
9358,210,1
9359,210,1
9360,210,1
9361,210,1
9362,210,1
9363,210,1
9364,210,1
9365,210,1
9366,210,1
9367,210,1
9368,210,1
9369,210,1
9370,210,1
9371,210,1
9372,210,1
9373,210,1
9374,210,1
9375,210,1
9376,210,1
9377,210,1
9378,210,1
9379,210,1
9380,210,1
9381,210,1
9382,210,1
9383,210,1
9384,210,1
9385,210,1
9386,210,1
9387,210,1
9388,210,1
9389,210,1
9390,210,1
9391,210,1
9392,210,1
9393,210,1
9394,210,1
9395,210,1
9396,210,1
9397,210,1
9398,210,1
9399,210,1
9400,210,1
9401,210,1
9402,210,1
9403,210,1
9404,210,1
9405,210,1
9406,210,1
9407,210,1
9408,210,1
9409,210,1
9410,210,1
9411,210,1
9412,210,1
9413,210,1
9414,210,1
9415,210,1
9416,210,1
9417,210,1
9418,210,1
9419,210,1
9420,210,1
9421,210,1
9422,210,1
9423,210,1
9424,210,1
9425,210,1
9426,210,1
9427,210,1
9428,210,1
9429,210,1
9430,210,1
9431,210,1
9432,210,1
9433,210,1
9434,210,1
9435,210,1
9436,210,1
9437,210,1
9438,210,1
9439,210,1
9440,210,1
9441,210,1
9442,210,1
9443,210,1
9444,210,1
9445,210,1
9446,210,1
9447,210,1
9448,210,1
9449,210,1
9450,210,1
9451,210,1
9452,210,1
9453,210,1
9454,210,1
9455,210,1
9456,210,1
9457,210,1
9458,210,1
9459,210,1
9460,210,1
9461,210,1
9462,210,1
9463,210,1
9464,210,1
9465,210,1
9466,210,1
9467,210,1
9468,210,1
9469,210,1
9470,210,1
9471,210,1
9472,210,1
9473,210,1
9474,210,1
9475,210,1
9476,210,1
9477,210,1
9478,210,1
9479,210,1
9480,210,1
9481,210,1
9482,210,1
9483,210,1
9484,210,1
9485,210,1
9486,210,1
9487,210,1
9488,210,1
9489,210,1
9490,210,1
9491,210,1
9492,210,1
9493,210,1
9494,210,1
9495,210,1
9496,210,1
9497,210,1
9498,210,1
9499,210,1
9500,210,1
9501,210,1
9502,210,1
9503,210,1
9504,210,1
9505,210,1
9506,210,1
9507,210,1
9508,210,1
9509,210,1
9510,210,1
9511,210,1
9512,210,1
9513,210,1
9514,210,1
9515,210,1
9516,210,1
9517,210,1
9518,210,1
9519,210,1
9520,210,1
9521,210,1
9522,210,1
9523,210,1
9524,210,1
9525,210,1
9526,210,1
9527,210,1
9528,210,1
9529,210,1
9530,210,1
9531,210,1
9532,210,1
9533,210,1
9534,210,1
9535,210,1
9536,210,1
9537,210,1
9538,210,1
9539,210,1
9540,210,1
9541,210,1
9542,210,1
9543,210,1
9544,210,1
9545,210,1
9546,210,1
9547,210,1
9548,210,1
9549,210,1
9550,210,1
9551,210,1
9552,210,1
9553,210,1
9554,210,1
9555,210,1
9556,210,1
9557,210,1
9558,210,1
9559,210,1
9560,210,1
9561,210,1
9562,210,1
9563,210,1
9564,210,1
9565,210,1
9566,210,1
9567,210,1
9568,210,1
9569,210,1
9570,210,1
9571,210,1
9572,210,1
9573,210,1
9574,210,1
9575,210,1
9576,210,1
9577,210,1
9578,210,1
9579,210,1
9580,210,1
9581,210,1
9582,210,1
9583,210,1
9584,210,1
9585,210,1
9586,210,1
9587,210,1
9588,210,1
9589,210,1
9590,210,1
9591,210,1
9592,210,1
9593,210,1
9594,210,1
9595,210,1
9596,210,1
9597,210,1
9598,210,1
9599,210,1
9600,210,1
9601,210,1
9602,210,1
9603,210,1
9604,210,1
9605,210,1
9606,210,1
9607,210,1
9608,210,1
9609,210,1
9610,210,1
9611,210,1
9612,210,1
9613,210,1
9614,210,1
9615,210,1
9616,210,1
9617,210,1
9618,210,1
9619,210,1
9620,210,1
9621,210,1
9622,210,1
9623,210,1
9624,210,1
9625,210,1
9626,210,1
9627,210,1
9628,210,1
9629,210,1
9630,210,1
9631,210,1
9632,210,1
9633,210,1
9634,210,1
9635,210,1
9636,210,1
9637,210,1
9638,210,1
9639,210,1
9640,210,1
9641,210,1
9642,210,1
9643,210,1
9644,210,1
9645,210,1
9646,210,1
9647,210,1
9648,210,1
9649,210,1
9650,210,1
9651,210,1
9652,210,1
9653,210,1
9654,210,1
9655,210,1
9656,210,1
9657,210,1
9658,210,1
9659,210,1
9660,210,1
9661,210,1
9662,210,1
9663,210,1
9664,210,1
9665,210,1
9666,210,1
9667,210,1
9668,210,1
9669,210,1
9670,210,1
9671,210,1
9672,210,1
9673,210,1
9674,210,1
9675,210,1
9676,210,1
9677,210,1
9678,210,1
9679,210,1
9680,210,1
9681,210,1
9682,210,1
9683,210,1
9684,210,1
9685,210,1
9686,210,1
9687,210,1
9688,210,1
9689,210,1
9690,210,1
9691,210,1
9692,210,1
9693,210,1
9694,210,1
9695,210,1
9696,210,1
9697,210,1
9698,210,1
9699,210,1
9700,210,1
9701,210,1
9702,210,1
9703,210,1
9704,210,1
9705,210,1
9706,210,1
9707,210,1
9708,210,1
9709,210,1
9710,210,1
9711,210,1
9712,210,1
9713,210,1
9714,210,1
9715,210,1
9716,210,1
9717,210,1
9718,210,1
9719,210,1
9720,210,1
9721,210,1
9722,210,1
9723,210,1
9724,210,1
9725,210,1
9726,210,1
9727,210,1
9728,210,1
9729,210,1
9730,210,1
9731,210,1
9732,210,1
9733,210,1
9734,210,1
9735,210,1
9736,210,1
9737,210,1
9738,210,1
9739,210,1
9740,210,1
9741,210,1
9742,210,1
9743,210,1
9744,210,1
9745,210,1
9746,210,1
9747,210,1
9748,210,1
9749,210,1
9750,210,1
9751,210,1
9752,210,1
9753,210,1
9754,210,1
9755,210,1
9756,210,1
9757,210,1
9758,210,1
9759,210,1
9760,210,1
9761,210,1
9762,210,1
9763,210,1
9764,210,1
9765,210,1
9766,210,1
9767,210,1
9768,210,1
9769,210,1
9770,210,1
9771,210,1
9772,210,1
9773,210,1
9774,210,1
9775,210,1
9776,210,1
9777,210,1
9778,210,1
9779,210,1
9780,210,1
9781,210,1
9782,210,1
9783,210,1
9784,210,1
9785,210,1
9786,210,1
9787,210,1
9788,210,1
9789,210,1
9790,210,1
9791,210,1
9792,210,1
9793,210,1
9794,210,1
9795,210,1
9796,210,1
9797,210,1
9798,210,1
9799,210,1
9800,210,1
9801,210,1
9802,210,1
9803,210,1
9804,210,1
9805,210,1
9806,210,1
9807,210,1
9808,210,1
9809,210,1
9810,210,1
9811,210,1
9812,210,1
9813,210,1
9814,210,1
9815,210,1
9816,210,1
9817,210,1
9818,210,1
9819,210,1
9820,210,1
9821,210,1
9822,210,1
9823,210,1
9824,210,1
9825,210,1
9826,210,1
9827,210,1
9828,210,1
9829,210,1
9830,210,1
9831,210,1
9832,210,1
9833,210,1
9834,210,1
9835,210,1
9836,210,1
9837,210,1
9838,210,1
9839,210,1
9840,210,1
9841,210,1
9842,210,1
9843,210,1
9844,210,1
9845,210,1
9846,210,1
9847,210,1
9848,210,1
9849,210,1
9850,210,1
9851,210,1
9852,210,1
9853,210,1
9854,210,1
9855,210,1
9856,210,1
9857,210,1
9858,210,1
9859,210,1
9860,210,1
9861,210,1
9862,210,1
9863,210,1
9864,210,1
9865,210,1
9866,210,1
9867,210,1
9868,210,1
9869,210,1
9870,210,1
9871,210,1
9872,210,1
9873,210,1
9874,210,1
9875,210,1
9876,210,1
9877,210,1
9878,210,1
9879,210,1
9880,210,1
9881,210,1
9882,210,1
9883,210,1
9884,210,1
9885,210,1
9886,210,1
9887,210,1
9888,210,1
9889,210,1
9890,210,1
9891,210,1
9892,210,1
9893,210,1
9894,210,1
9895,210,1
9896,210,1
9897,210,1
9898,210,1
9899,210,1
9900,210,1
9901,210,1
9902,210,1
9903,210,1
9904,210,1
9905,210,1
9906,210,1
9907,210,1
9908,210,1
9909,210,1
9910,210,1
9911,210,1
9912,210,1
9913,210,1
9914,210,1
9915,210,1
9916,210,1
9917,210,1
9918,210,1
9919,210,1
9920,210,1
9921,210,1
9922,210,1
9923,210,1
9924,210,1
9925,210,1
9926,210,1
9927,210,1
9928,210,1
9929,210,1
9930,210,1
9931,210,1
9932,210,1
9933,210,1
9934,210,1
9935,210,1
9936,210,1
9937,210,1
9938,210,1
9939,210,1
9940,210,1
9941,210,1
9942,210,1
9943,210,1
9944,210,1
9945,210,1
9946,210,1
9947,210,1
9948,210,1
9949,210,1
9950,210,1
9951,210,1
9952,210,1
9953,210,1
9954,210,1
9955,210,1
9956,210,1
9957,210,1
9958,210,1
9959,210,1
9960,210,1
9961,210,1
9962,210,1
9963,210,1
9964,210,1
9965,210,1
9966,210,1
9967,210,1
9968,210,1
9969,210,1
9970,210,1
9971,210,1
9972,210,1
9973,210,1
9974,210,1
9975,210,1
9976,210,1
9977,210,1
9978,210,1
9979,210,1
9980,210,1
9981,210,1
9982,210,1
9983,210,1
9984,210,1
9985,210,1
9986,210,1
9987,210,1
9988,210,1
9989,210,1
9990,210,1
9991,210,1
9992,210,1
9993,210,1
9994,210,1
9995,210,1
9996,210,1
9997,210,1
9998,210,1
9999,210,1
